Gene_symbol,Adj_p-value,AUROC
CALCOCO2,1,0.511611347
PTBP1,1,0.511579067
SYF2,1,0.511560079
RRP15,1,0.511499316
ISCA1,1,0.511434756
HLA-G,1,0.511358803
ZBTB1,1,0.511351208
KPNB1,1,0.511339815
ANKRD37,1,0.511248671
STAG2,1,0.511222087
FAM43A,1,0.511155628
MYL6B,1,0.511113854
MRPS15,1,0.51110436
NUTM2A-AS1,1,0.511081574
SAT2,1,0.511058788
TCF25,1,0.510986632
RBM6,1,0.510963846
DR1,1,0.510861309
PEX16,1,0.510823333
JPX,1,0.510741683
IDH3A,1,0.510534711
GMPS,1,0.510521419
SPEN,1,0.510439769
NONO,1,0.510369512
HDAC2,1,0.510303053
ANAPC13,1,0.510295458
CWC15,1,0.509917591
GLOD4,1,0.509915692
CHST11,1,0.509763786
SSBP3,1,0.509752393
MIDN,1,0.50964226
COX11,1,0.509192238
ZADH2,1,0.509049825
TRAPPC1,1,0.508869436
SLC38A2,1,0.508821966
SNX6,1,0.508696643
SLK,1,0.50868525
IST1,1,0.508622588
TRIM13,1,0.508609297
PYCARD,1,0.508453593
PPP4R3B,1,0.508056737
CIAO1,1,0.507944706
PDHB,1,0.507880146
CHMP4A,1,0.507773811
AAMP,1,0.507735835
POLDIP3,1,0.507528862
RBMX2,1,0.507329485
TSPAN3,1,0.507295306
DDRGK1,1,0.507120614
SET,1,0.507038964
PNN,1,0.506938326
FLYWCH2,1,0.506885159
SNTB2,1,0.506873766
RICTOR,1,0.506714264
SYNCRIP,1,0.506556661
IK,1,0.506533875
ZFAND2A,1,0.506524381
RNF130,1,0.506501595
PITPNB,1,0.506473113
EXOSC8,1,0.506002203
TOPORS,1,0.505893969
MRPS18A,1,0.5058446
HSPA6,1,0.505819915
PITHD1,1,0.505696491
RNF167,1,0.505267355
NAA10,1,0.504997721
IMMT,1,0.504961644
NDUFAF4,1,0.504823029
TAF11,1,0.504686313
SMARCA5,1,0.504652134
NIP7,1,0.504633146
NMD3,1,0.504585675
CMAS,1,0.503387513
UBE2E1,1,0.503209023
VBP1,1,0.502540635
YWHAG,1,0.502485569
COX14,1,0.502466581
TMEM256,1,0.501819079
XRN2,1,0.501640589
